Name,Rating,Food Type,Price_range,area
Pizza hut,3.7,Pizzas,₹350 FOR TWO,indore
Cafe Coffee Day,3.7,"Beverages, Snacks, Desserts",₹300 FOR TWO,indore
Rajkamal Dal Bafle,3.6,Thalis,₹100 FOR TWO,indore
maharaja kachori corner,4.0,"Street Food, Fast Food, Snacks",₹100 FOR TWO,indore
Mahakal Chat Corner,3.7,"Fast Food, Snacks",₹200 FOR TWO,indore
Shree Bhairavnath Misthan Bhandar- Rabdi Guru,3.8,"Sweets, Desserts, Indian",₹200 FOR TWO,indore
Jain Mithai Bhandar (JMB),4.2,"North Indian, Chinese, Fast Food, South Indian, Beverages",₹250 FOR TWO,indore
The Lunch Time,2.9,"North Indian, Mughlai, Thalis, Home Food",₹300 FOR TWO,indore
Sam's Momos,3.8,"Chinese, Snacks, Pastas",₹200 FOR TWO,indore
Oye24,3.8,"North Indian, Pizzas, South Indian, Desserts, Chinese, Thalis, Indian",₹300 FOR TWO,indore
Mahadev Restaurant,4.1,"North Indian, Chinese, Thalis, Punjabi",₹300 FOR TWO,indore
Shri Mahalaxmi Fariyali Center,--,Indian,₹150 FOR TWO,indore
shreenath fariyali khichdi,4.0,Snacks,₹100 FOR TWO,indore
Sindh Sweets,--,South Indian,₹250 FOR TWO,indore
McDonald's,3.8,"Burgers, Beverages, Cafe, Desserts",₹400 FOR TWO,indore
Rajkamal Bhojanalaya,3.8,Indian,₹200 FOR TWO,indore
Ganesh Bhojnalaya & Family Restaurant,--,North Indian,₹200 FOR TWO,indore
Tinku's,4.2,Indian,₹300 FOR TWO,indore
Vijay Chaat House,4.3,"Snacks, Sweets, Chaat, Street Food",₹150 FOR TWO,indore
Behrouz Biryani,4.2,"Biryani, Mughlai, Lucknowi, Hyderabadi, Kebabs, North Indian, Persian, Desserts",₹500 FOR TWO,indore
Gayatri Fariyali Center,4.2,"Street Food, Indian, Snacks",₹50 FOR TWO,indore
Naman Namkeen sweets and Bakery,--,Bakery,₹200 FOR TWO,indore
La pinoz pizza,3.8,Italian,₹200 FOR TWO,indore
Beeji Restaurant,3.6,"North Indian, Indian, Snacks",₹450 FOR TWO,indore
Shree leela Restaurant,3.9,"North Indian, Thalis, Punjabi",₹300 FOR TWO,indore
Om Namkeen,4.7,Snacks,₹200 FOR TWO,indore
Prithvilok Restaurant,3.8,"North Indian, Indian",₹300 FOR TWO,indore
JMB Moti Tabela,4.5,"Sweets, Fast Food",₹200 FOR TWO,indore
RL chaat bhandar,--,Chaat,₹100 FOR TWO,indore
Agrawal Ice Cream,--,"Beverages, Desserts",₹200 FOR TWO,indore
Upvaas,4.1,"North Indian, Home Food",₹100 FOR TWO,indore
Shree Leela Kitchen,3.8,"North Indian, Indian",₹300 FOR TWO,indore
Hotel Apna Avenue,4.0,"North Indian, Chinese, Fast Food, Indian, South Indian, Beverages",₹200 FOR TWO,indore
Bhartiya Bhojnalay,3.6,"Thalis, Rajasthani, North Indian, Jain, Desserts, Indian",₹200 FOR TWO,indore
Krozzon By Masters Bakery,3.9,"Beverages, Pizzas",₹500 FOR TWO,indore
Jain Shree Kulfi and Sweets,3.9,"Sweets, Bakery",₹200 FOR TWO,indore
Shree Mathurawala Sweets,3.6,"Sweets, Snacks",₹200 FOR TWO,indore
Jain Shree Dal Bafle,--,"Jain, North Indian",₹200 FOR TWO,indore
Shree Chotiwala Restaurant,3.9,"North Indian, Thalis, Chinese, Punjabi",₹250 FOR TWO,indore
Ansh Restaurant,4.0,"Indian, North Indian, Chinese, Beverages",₹250 FOR TWO,indore
Faasos - Wraps & Rolls,4.0,"Fast Food, Snacks, North Indian, Indian, Healthy Food, Desserts, Beverages",₹200 FOR TWO,indore
Shree Leela Dal Bafle,3.5,Indian,₹150 FOR TWO,indore
Vijayshree Sandwich,4.2,Fast Food,₹200 FOR TWO,indore
FOI- Manik bagh,3.5,"Chinese, Beverages, Italian, Desserts",₹200 FOR TWO,indore
Bhartiya Dal Bafala,--,"Rajasthani, Indian, Thalis",₹200 FOR TWO,indore
Pishori Restaurant,3.8,"North Indian, Chinese, Mughlai, Punjabi, Indian",₹450 FOR TWO,indore
GURUKRIPA SOUTHTUKOGANJ (DUTT),4.0,"North Indian, South Indian, Chinese, Snacks, Thalis, Desserts, Punjabi, Beverage...",₹250 FOR TWO,indore
New Agrawal Sweets,4.0,"Sweets, Snacks, Chaat, Combo, Street Food",₹100 FOR TWO,indore
ONE BOWL DISH,4.8,Indian,₹250 FOR TWO,indore
NIC Natural Ice Creams,4.4,"Ice Cream, Desserts",₹120 FOR TWO,indore
99 Rotiwala - Bhawarkua,3.7,"North Indian, South Indian, Beverages, Chinese",₹200 FOR TWO,indore
"Chanchal Namkeen, Bhel & Chaats",4.1,"Bakery, Chaat, Beverages",₹100 FOR TWO,indore
Starbucks Coffee,4.0,"Beverages, Bakery",₹400 FOR TWO,indore
Dal Bati Surma,4.1,"North Indian, Rajasthani, Thalis, Desserts",₹200 FOR TWO,indore
Your Own Brew Cafe,3.8,Cafe,₹200 FOR TWO,indore
INOX,--,Snacks,₹400 FOR TWO,indore
HOTEL MARWAL CAFE N RESTAURANT,--,"North Indian, South Indian, Fast Food, Beverages",₹200 FOR TWO,jaipur
Tanki Full Cafe,--,"Italian-American, Fast Food, Snacks, Beverages",₹200 FOR TWO,jaipur
Mughal Hotel,3.4,"North Indian, Mughlai, Biryani, Snacks, Thalis",₹200 FOR TWO,jaipur
Burger Farm,4.2,"American, Continental, Italian-American, Snacks, Combo, Grill, Beverages, Bakery...",₹200 FOR TWO,jaipur
Om Pavitra Bhojnalaya & Restaurant,3.8,"Indian, Jain",₹200 FOR TWO,jaipur
Brown Sugar,4.5,"Bakery, Snacks, Desserts, Beverages",₹500 FOR TWO,jaipur
Bagra Fast Food,--,"Indian, Chinese, Italian, Beverages",₹100 FOR TWO,jaipur
Ganesh Bhojnalaya - Jyoti Nagar,4.0,"North Indian, Thalis, Chinese, Mughlai, Chaat, Punjabi, Desserts, Snacks, Rajast...",₹200 FOR TWO,jaipur
Hello Coffee,4.2,Indian,₹100 FOR TWO,jaipur
Agarwal Caterers,4.2,"Sweets, North Indian, Italian",₹200 FOR TWO,jaipur
Hotel Taj,3.4,"North Indian, Thalis, Chinese, Mughlai, Chaat, Punjabi, Desserts, Snacks, Rajast...",₹200 FOR TWO,jaipur
Chaat Ghar,4.2,Snacks,₹300 FOR TWO,jaipur
Domino's Pizza,3.9,Pizzas,₹400 FOR TWO,jaipur
Roll Express,3.9,"Fast Food, Snacks, North Indian, Chinese, Bengali, Beverages, Combo, Lucknowi, M...",₹200 FOR TWO,jaipur
Cake Kanpur Wala,--,"Bakery, Fast Food, Snacks",₹200 FOR TWO,jaipur
Baba Cake House,--,Bakery,₹150 FOR TWO,jaipur
Myfroyoland Frozen Yogurt,--,"Desserts, Ice Cream, Keto",₹400 FOR TWO,jaipur
Cake Shop,--,Bakery,₹200 FOR TWO,jaipur
B Se Burger,--,"Fast Food, Burgers, American, Continental, Pizzas, Indian, Snacks",₹150 FOR TWO,jaipur
Rawat Mishthan Bhandar,4.3,"North Indian, Thalis, Chinese, Mughlai, Chaat, Punjabi, Desserts, Snacks, Rajast...",₹200 FOR TWO,jaipur
Faasos - Wraps & Rolls,4.1,"Fast Food, Snacks, North Indian, Indian, Healthy Food, Desserts, Beverages",₹500 FOR TWO,jaipur
The Mugal Roll Express,4.7,"Chinese, Snacks, Fast Food",₹148 FOR TWO,jaipur
The Laziz Roll Express,4.1,"Snacks, Fast Food",₹200 FOR TWO,jaipur
mugal roll express,3.8,Continental,₹149 FOR TWO,jaipur
RIDDHI SIDDHI FASTFOOD AND RESTAURANT,--,"Indian, Chinese",₹350 FOR TWO,jaipur
BOMBAY ROLL EXPRESS,3.5,Snacks,₹200 FOR TWO,jaipur
Mughal Restaurant,3.4,"North Indian, Biryani, Mughlai, Kebabs, Tandoor, Thalis",₹200 FOR TWO,jaipur
99 Cafe & Thali,3.9,"North Indian, Continental, South Indian, Italian, Chinese",₹200 FOR TWO,jaipur
ROLL. D. EXPRESS,4.2,Snacks,₹150 FOR TWO,jaipur
Ghar Ka Swad,4.3,"North Indian, Thalis, Mughlai, Punjabi, Rajasthani",₹200 FOR TWO,jaipur
Subway,3.7,"Fast Food, Healthy Food, Salads, Desserts, Beverages, Snacks, Continental, Itali...",₹200 FOR TWO,jaipur
DMB Sweets Pvt Ltd,4.2,"Sweets, North Indian, Snacks, South Indian, Chinese, Bengali, Italian, Bakery",₹350 FOR TWO,jaipur
McDonald's,3.9,American,₹400 FOR TWO,jaipur
Falahaar & Kota Kachori,4.2,"North Indian, Snacks, Indian",₹200 FOR TWO,jaipur
Rominus Pizza And Burger,4.1,"Pizzas, Italian-American, Italian, American, Desserts, Beverages, Fast Food, Sna...",₹150 FOR TWO,jaipur
HOME MADE FOODS,3.7,Indian,₹200 FOR TWO,jaipur
LOVE OVER COFFEE,4.0,"Beverages, Snacks",₹200 FOR TWO,jaipur
THE CAKE BAKER,--,Bakery,₹500 FOR TWO,jaipur
PAPAYA,--,"Italian, Fast Food",₹200 FOR TWO,jaipur
Bharat s Bits N Bites C-scheme,--,"Snacks, Pizzas, Fast Food, Chinese, Chaat, Desserts",₹300 FOR TWO,jaipur
Sandwich Bay,3.7,Fast Food,₹400 FOR TWO,jaipur
Take Away The Grill House,3.6,Indian,₹500 FOR TWO,jaipur
PIZZA BITES,3.6,Pizzas,₹150 FOR TWO,jaipur
Hilton Jaipur,4.3,"North Indian, Asian, Italian, Desserts",₹1000 FOR TWO,jaipur
Hotel Irani,--,North Indian,₹200 FOR TWO,jaipur
Cakes on The Floor,--,Bakery,₹200 FOR TWO,jaipur
BAKE A CAKE,3.5,Desserts,₹500 FOR TWO,jaipur
Spiced up,4.0,"North Indian, Thalis, Chaat, Punjabi, Snacks, Beverages",₹250 FOR TWO,jaipur
Kalevaa The Breakfast & Brunch,--,"North Indian, Beverages, Chinese, Snacks, Indian, Continental, Italian, Mughlai,...",₹200 FOR TWO,jaipur
Choudhary Annapurna Bhojanalaya,3.6,"North Indian, Biryani, Thalis, Mughlai, Snacks, Kebabs, Afghani, Tandoor, Indian...",₹300 FOR TWO,jaipur
Kanha,4.3,"Sweets, Fast Food, North Indian, South Indian, Chinese, Snacks, Beverages, India...",₹200 FOR TWO,jaipur
Rawat Misthan Bhandar - Sodala,4.0,"Bakery, Sweets, South Indian, North Indian, Chinese",₹300 FOR TWO,jaipur
THE BOMBAY ROLL EXPRESS,3.9,Snacks,₹200 FOR TWO,jaipur
Neha Bakers,3.5,"Bakery, Desserts",₹200 FOR TWO,jaipur
Thali n Platters,4.0,North Indian,₹300 FOR TWO,jaipur
Saini Dhaba - Sodala,3.9,"North Indian, Beverages",₹150 FOR TWO,jaipur
The Thali House,--,"North Indian, Thalis",₹200 FOR TWO,jaipur
Choudhary Dhaba Khatipura Mod,3.9,"North Indian, Thalis, Chinese, Mughlai, Chaat, Punjabi, Desserts, Snacks, Rajast...",₹200 FOR TWO,jaipur
La Pino'z Pizza - C Scheme,3.8,"Pizzas, Italian, Beverages, Desserts",₹400 FOR TWO,jaipur
Bombay Mishthan Bhandar(BMB),4.1,"North Indian, Thalis, Rajasthani, Snacks, Sweets, Indian",₹300 FOR TWO,jaipur
RAJ MAHAVEER RABDI BHANDAR SHUDH BHOJNALAYA,--,"Sweets, North Indian, Indian",₹100 FOR TWO,jaipur
Nice to meat you,--,Biryani,₹320 FOR TWO,jaipur
Spice Court,4.1,"North Indian, Biryani, Thalis, Mughlai, Snacks, Combo, Kebabs, Afghani, Tandoor,...",₹1000 FOR TWO,jaipur
Dzurt Patisserie and Cafe,4.2,"Bakery, Desserts, Beverages",₹600 FOR TWO,jaipur
Ajmera Bakers,--,Bakery,₹200 FOR TWO,jaipur
PIZZA BAR,3.6,"Pizzas, Beverages",₹250 FOR TWO,jaipur
Brot Company,4.4,"Pizzas, Italian, Continental, Desserts, Bakery, Chinese, Pastas",₹600 FOR TWO,jaipur
The Belgian Waffle Co.,4.3,"Waffle, Desserts, Ice Cream",₹200 FOR TWO,jaipur
Cake Krishna,--,"Bakery, Fast Food, Snacks",₹200 FOR TWO,jaipur
Winterfell Ice Cream Bar,--,"Desserts, Fast Food",₹300 FOR TWO,jaipur
Shudh Desi Kitchen,--,North Indian,₹300 FOR TWO,jaipur
Khandelwal dhaba,3.1,"North Indian, Thalis, Chinese, Mughlai, Fast Food, Chaat, Punjabi, Desserts, Com...",₹250 FOR TWO,jaipur
Pizza Hut,3.2,Pizzas,₹350 FOR TWO,jaipur
MUSKAN BAKERY,--,"Bakery, Desserts",₹500 FOR TWO,jaipur
Cake,2.8,Bakery,₹350 FOR TWO,jaipur
Ganesh tadka,--,North Indian,₹200 FOR TWO,jaipur
Miami Shakes & More,5.0,"Beverages, Desserts, Waffle, Ice Cream, Bakery",₹200 FOR TWO,jaipur
CAKE O CLOCK,--,Bakery,₹500 FOR TWO,jaipur
Aunty Coffee Cafe,--,"Beverages, Fast Food, Italian, Bakery",₹200 FOR TWO,jaipur
Sunrise Bakers & Confectioners,--,Bakery,₹300 FOR TWO,jaipur
Hot Billions,3.6,"North Indian, Kashmiri, Chinese, Continental",₹300 FOR TWO,jammu
Eleven Spices,3.9,North Indian,₹600 FOR TWO,jammu
ART OF SPICES,--,"North Indian, Chinese, Snacks, Biryani, Tandoor",₹500 FOR TWO,jammu
Grill N Chill,--,"North Indian, Chinese",₹300 FOR TWO,jammu
Fun Bytes - Exchange Road,3.7,"Beverages, Pizzas, Burgers, North Indian, Italian, Fast Food, Snacks",₹400 FOR TWO,jammu
Dadi Maa's Kitchen,3.5,"North Indian, Chinese, Snacks",₹150 FOR TWO,jammu
Espato Desi Ghee Ka Desi Khana,--,"Indian, North Indian",₹300 FOR TWO,jammu
Rangla Punjab,3.7,"Indian, Chinese",₹250 FOR TWO,jammu
Rawal Pindi Sweet Shop,3.8,"North Indian, Beverages",₹250 FOR TWO,jammu
Pizza meal,--,"Italian-American, Pizzas, American, Beverages",₹200 FOR TWO,jammu
Premier Dhaba,--,"North Indian, Mughlai, Kashmiri",₹450 FOR TWO,jammu
Kingdom of Momos,4.1,"North Indian, Chinese, Asian",₹300 FOR TWO,jammu
Bangs,3.7,North Indian,₹300 FOR TWO,jammu
Shah di hatti,--,Indian,₹100 FOR TWO,jammu
Kwality Sweets - Canal Road,4.1,"Fast Food, Beverages, Street Food, Sweets, Pizzas",₹400 FOR TWO,jammu
Khaana Khazana,3.7,"Chinese, Desserts, Italian, North Indian, South Indian, Continental, Beverages",₹700 FOR TWO,jammu
MASALA BITES,--,"Chinese, Burgers, Fast Food",₹500 FOR TWO,jammu
Grill Inn - Akhnoor Road,4.0,"American, Beverages, Pizzas",₹200 FOR TWO,jammu
Cosmo Kitchen,3.9,"North Indian, Indian, Desserts, Italian, Fast Food, Salads, Pizzas, Thai, Contin...",₹700 FOR TWO,jammu
Barista - Residency Road,3.9,"Beverages, Snacks, Desserts",₹350 FOR TWO,jammu
The Biryani Wala,4.1,"Biryani, Indian",₹500 FOR TWO,jammu
Vimpi's Chicken - Channi Himmat,3.8,"North Indian, Chinese, Continental, Pizzas",₹250 FOR TWO,jammu
Kesar Restaurant,3.7,"North Indian, Chinese, Thalis, Beverages, Biryani, Tandoor, Salads",₹350 FOR TWO,jammu
Green Land Bakery,--,"Bakery, Snacks",₹250 FOR TWO,jammu
Perfect Kitchen,--,"Chinese, Beverages",₹200 FOR TWO,jammu
Shiv Vaishno Dhaba,3.7,North Indian,₹200 FOR TWO,jammu
KC 360,3.8,"North Indian, Chinese, Snacks, Continental",₹400 FOR TWO,jammu
Kekiz The Cake Shop,--,"Bakery, Desserts",₹500 FOR TWO,jammu
Singh's Brother,--,"Snacks, Chinese, Indian",₹400 FOR TWO,jammu
SIIP AND ZIIP,--,"Chinese, North Indian, Beverages",₹300 FOR TWO,jammu
Bikano Family Restaurant,3.3,"Chinese, Continental, North Indian, Mughlai",₹500 FOR TWO,jammu
Espato My Learn Coffee,--,"Pizzas, Fast Food, Snacks, Chinese, Beverages",₹300 FOR TWO,jammu
Chinese Fast Food,3.2,"Asian, Chinese, Continental",₹250 FOR TWO,jammu
WAZWAN by KAPSON,--,North Indian,₹400 FOR TWO,jammu
La Pino'z Pizza,3.7,Pizzas,₹300 FOR TWO,jammu
Pahalwan Chicken Corner,3.6,"North Indian, Kashmiri, Mughlai",₹450 FOR TWO,jammu
The Chai Theka,--,Beverages,₹300 FOR TWO,jammu
The Fat Duck 1,--,"Chinese, North Indian, Snacks, Fast Food, Pizzas, Beverages",₹100 FOR TWO,jammu
Cookie Crumb Bakers & Cafe,3.9,"Pizzas, Snacks, Burgers, Fast Food, Beverages",₹300 FOR TWO,jammu
21 China Town,--,"North Indian, Snacks, Desserts, Beverages, Chinese, Fast Food, Sushi",₹300 FOR TWO,jammu
Sharma Hotel Baggar Wale,4.2,North Indian,₹450 FOR TWO,jammu
Vimpi's Chicken,3.6,"North Indian, Pizzas, Chinese, Italian, Pastas",₹400 FOR TWO,jammu
Dominee - The Pizza Expert,3.8,North Indian,₹350 FOR TWO,jammu
Amrut Indian Street Food,4.1,"North Indian, Snacks, Street Food, South Indian",₹200 FOR TWO,jammu
The Lime Tree - Lords Inn,--,"North Indian, Asian, Snacks",₹500 FOR TWO,jammu
D Village,3.7,"North Indian, Continental, Chinese",₹250 FOR TWO,jammu
Bakers 'R' Us,4.0,Bakery,₹200 FOR TWO,jammu
Winni Cakes and More,3.3,"Bakery, Fast Food",₹400 FOR TWO,jammu
Nick Bakers & Cafe,2.8,Bakery,₹600 FOR TWO,jammu
Fun Bytes - Gandhi Nagar,3.7,"Fast Food, Snacks, Pizzas, Continental",₹200 FOR TWO,jammu
Food Colab,3.9,"Chinese, Indian, Continental",₹300 FOR TWO,jammu
7th Heaven,4.0,"Bakery, Desserts, Pizzas, Chinese",₹400 FOR TWO,jammu
Wok,4.1,"Asian, Chinese, Continental",₹300 FOR TWO,jammu
Masala Diary,3.5,Indian,₹300 FOR TWO,jammu
Vanilla Bean by Anu,--,"Bakery, Desserts",₹500 FOR TWO,jammu
Sharma Vaishno Dhaba,3.5,"North Indian, Thalis, Beverages, Desserts",₹200 FOR TWO,jammu
M/s Veera Cake and bakers (Kekiz),--,"Bakery, Desserts",₹500 FOR TWO,jammu
Asian Fusion House,4.2,"Asian, Chinese, Continental",₹300 FOR TWO,jammu
Darshan Sweets & Italian Bake Studio,3.8,"Pizzas, Snacks, Beverages",₹200 FOR TWO,jammu
Bagwati Food,--,Indian,₹150 FOR TWO,jammu
Pradhan Snacks,--,"Snacks, Sweets",₹250 FOR TWO,jammu
Subway,3.7,"Healthy Food, Salads, Snacks, Desserts, Beverages",₹500 FOR TWO,jammu
Hungry Point,3.6,"Pizzas, Beverages",₹250 FOR TWO,jammu
PVR Cafe,--,"Snacks, Fast Food, Beverages",₹400 FOR TWO,jammu
Grill Inn,3.5,"Continental, Chinese, Pizzas, Pastas",₹300 FOR TWO,jammu
Pahalwan's,3.9,"North Indian, Chinese, Desserts, South Indian, Sweets, Snacks, Street Food, Ice ...",₹400 FOR TWO,jammu
Momo Hut,3.6,"Chinese, Pan-Asian, Continental",₹200 FOR TWO,jammu
Amritsari Kulcha Hut - Bus Stand,4.2,"North Indian, Beverages",₹300 FOR TWO,jammu
McDonald's,4.1,"American, Continental, Beverages",₹400 FOR TWO,jammu
Kwality Walls Frozen Dessert and Ice Cream Shop,4.7,"Desserts, Ice Cream, Ice Cream Cakes",₹300 FOR TWO,jammu
Hari Om Ganti Wala Naan,--,North Indian,₹250 FOR TWO,jammu
The Kalari Factory,3.4,"Fast Food, Chinese, Beverages",₹400 FOR TWO,jammu
Sain Ji Di Hatti,--,"North Indian, Pastas, Pizzas, Chinese",₹200 FOR TWO,jammu
Nai Delhi,3.7,"North Indian, Chinese, Snacks, Tandoor",₹300 FOR TWO,jammu
Chicago Pizza,4.1,Pizzas,₹400 FOR TWO,jammu
Humpty Dumpty,4.2,"North Indian, Chinese, Pizzas, Snacks, Fast Food, Burgers, Beverages",₹400 FOR TWO,jammu
Mango,4.1,"Continental, Chinese, Pastas, Pizzas",₹300 FOR TWO,jammu
Jani Di Hatti,4.3,"North Indian, Snacks, Beverages",₹300 FOR TWO,jammu
KFC,4.0,"American, Snacks, Biryani",₹450 FOR TWO,jammu
The big belly,3.8,"Snacks, Indian",₹200 FOR TWO,jammu
Maa Shitla Bhojnalay & fast food,3.5,"Chinese, South Indian, Indian",₹300 FOR TWO,jhansi
SANDWITCH & SHAKS,2.3,Chinese,₹200 FOR TWO,jhansi
Tiwari sweets and food,--,"South Indian, Indian, Chinese, Thalis",₹250 FOR TWO,jhansi
PERRY PIZZA,--,"Italian, Pastas, Snacks",₹200 FOR TWO,jhansi
RAJBIHARI,--,"Snacks, Indian",₹150 FOR TWO,jhansi
Prakash Doodh And Mishthan Bhandar,--,"Sweets, Snacks",₹300 FOR TWO,jhansi
Khushboo Shop,--,"South Indian, Snacks",₹200 FOR TWO,jhansi
Emotion's Cake & Bakery,--,Bakery,₹300 FOR TWO,jhansi
7th Heaven cafe,3.6,"Bakery, Ice Cream, Pizzas",₹250 FOR TWO,jhansi
Pizza Factory & Food,3.0,"Chinese, Italian-American, Pizzas",₹200 FOR TWO,jhansi
7th Heaven,3.8,Bakery,₹300 FOR TWO,jhansi
Winni Cakes & More,--,"Bakery, Snacks, Desserts, Fast Food",₹200 FOR TWO,jhansi
The Bakers Factory,3.9,"Asian, Bakery, North Indian, Italian, Lebanese, South Indian",₹400 FOR TWO,jhansi
Kushwaha ji Foods & Caters,3.3,Biryani,₹100 FOR TWO,jhansi
Rolls Mania,4.0,Beverages,₹300 FOR TWO,jhansi
UB's Restaurant - Sunrise Hotel,4.0,"North Indian, Mughlai, Chinese",₹500 FOR TWO,jhansi
The Chacha's Biryani,3.7,Biryani,₹150 FOR TWO,jhansi
Pandit JI Bekary & Namkeen Corner,--,Bakery,₹150 FOR TWO,jhansi
Bikanervala,4.0,"Chinese, Ice Cream, North Indian, Pizzas, Snacks, South Indian, Sweets, Tandoor,...",₹300 FOR TWO,jhansi
Burger Ji,4.1,"Italian, Continental, Snacks",₹250 FOR TWO,jhansi
Barbeque Nation,4.0,"North Indian, Barbecue, Biryani, Kebabs, Mughlai, Desserts",₹600 FOR TWO,jhansi
Jannak's Restaurant,3.6,"North Indian, Chinese, South Indian, Beverages",₹100 FOR TWO,jhansi
Pizza Hut,3.8,Pizzas,₹350 FOR TWO,jhansi
UBQ by Barbeque Nation,3.8,"North Indian, Barbecue, Biryani, Kebabs, Mughlai, Desserts",₹300 FOR TWO,jhansi
Balaji Bake 'n' Cake,--,"Bakery, Desserts, Fast Food, Pizzas, Snacks",₹300 FOR TWO,jhansi
Burger point,3.5,"American, Fast Food, Snacks, Beverages",₹300 FOR TWO,jhansi
Domino's Pizza,3.9,Pizzas,₹400 FOR TWO,jhansi
Shri Annapurna Thali,4.0,"Beverages, Indian, Italian, Mexican, North Indian",₹250 FOR TWO,jhansi
THE KITCHEN by the wood fire kitchen,--,"Biryani, Indian",₹200 FOR TWO,jhansi
Bundeli foods,2.8,"Chinese, Indian",₹250 FOR TWO,jhansi
World Of Pizzeria Bistro,2.3,"North Indian, Chinese, Italian, Mexican",₹200 FOR TWO,jhansi
Nav Bharat Restaurant & Ice Creamery,--,"North Indian, Chinese, Snacks, Biryani, Fast Food, Beverages, Desserts",₹250 FOR TWO,jhansi
Singh Foods- By Hotel Singh Regency,3.6,"North Indian, Chinese",₹400 FOR TWO,jhansi
Nimmi Fast Food Center,4.2,Fast Food,₹100 FOR TWO,jhansi
Pradeep Doodh Bhandaar,4.4,"Bakery, Beverages",₹280 FOR TWO,jhansi
The Grand Dosa venu,3.2,South Indian,₹100 FOR TWO,jhansi
New Thali Restaurant,--,"Thalis, North Indian",₹200 FOR TWO,jhansi
Hotel Tulsi Restaurant,3.9,"North Indian, Mughlai, Chinese",₹500 FOR TWO,jhansi
