Name,Rating,Food Type,Price_range,area
Pizzastan,--,"Italian, Pizzas",₹200 FOR TWO,jhansi
Happy Pizza Hub,--,Pizzas,₹200 FOR TWO,jhansi
Kushwaha Ji Veg Biryani,4.1,"Mughlai, Biryani",₹150 FOR TWO,jhansi
Veg Thali Restaurant,--,"Thalis, Indian",₹200 FOR TWO,jhansi
LA' CHEF By K3 Club Residency,4.0,North Indian,₹250 FOR TWO,jhansi
The High Ground Cafe & Restaurant,--,"Fast Food, Italian, Chinese, Snacks",₹300 FOR TWO,jhansi
LALA JI FOODS,--,"Chinese, South Indian",₹200 FOR TWO,jhansi
Chelaram FastFood,3.4,"Fast Food, South Indian, Chinese",₹200 FOR TWO,jhansi
Gupta Ji Aloo Bonda,3.5,"Sweets, Snacks",₹100 FOR TWO,jhansi
MOTIMAHAL DELUX,--,"Indian, Tandoor",₹900 FOR TWO,jhansi
Jatin Food Corner,--,Indian,₹450 FOR TWO,jhansi
JATIN FOOD'S & RESTRO,--,"Chinese, South Indian, Italian",₹200 FOR TWO,jhansi
Chai Sutta Bar,--,"Cafe, Beverages, Fast Food",₹200 FOR TWO,jhansi
ALFA FOODS,--,"North Indian, Fast Food, South Indian",₹200 FOR TWO,jhansi
The Grand Tulsi Hotel,3.9,"Indian, Chinese",₹500 FOR TWO,jhansi
The Veg Food Restaurant BY VEG THALI RESTAURENT,3.1,"Thalis, North Indian",₹200 FOR TWO,jhansi
MOR MUKUT PITHA BHANDAR,--,"Street Food, Sweets",₹200 FOR TWO,jhansi
Cafe Tulsi & Chelaram Sweet,3.8,Sweets,₹100 FOR TWO,jhansi
Hotel Bundelkhand Pride,--,"Indian, Desserts, Thalis",₹250 FOR TWO,jhansi
Shake it up,--,Beverages,₹250 FOR TWO,jhansi
Top N Town,4.0,"Beverages, Desserts",₹350 FOR TWO,jhansi
Queen Courts,--,"North Indian, Biryani, Snacks",₹200 FOR TWO,jhansi
Ikram Khan's Cuisine,3.4,Mughlai,₹100 FOR TWO,jhansi
Shalimar Biryani,2.5,Biryani,₹200 FOR TWO,jhansi
Cake Junction,3.4,"Bakery, Desserts",₹500 FOR TWO,jhansi
Nataraj sarovar Portico,4.0,Bakery,₹550 FOR TWO,jhansi
Agarwal Ji Ke Speical Chole Bhature,--,Indian,₹100 FOR TWO,jhansi
Three C Cafeteria,--,"Chinese, Beverages",₹100 FOR TWO,jhansi
Burger Singh (Big Punjabi Burgers),3.9,"American, Indian, Snacks, Desserts, Beverages",₹300 FOR TWO,jhansi
Burger Ji - Rani Laxmibai,3.9,Beverages,₹150 FOR TWO,jhansi
Fruit Zone,--,"Beverages, Salads",₹200 FOR TWO,jhansi
BURGER KITCHIN,--,Beverages,₹200 FOR TWO,jhansi
CAKE MY WAY,--,Bakery,₹150 FOR TWO,jhansi
HEADQUARTER ISOLATE,--,"North Indian, Continental, Tandoor, Desserts",₹700 FOR TWO,jhansi
MARVEL CAFE,--,"Cafe, Italian, Fast Food, Burgers, Snacks, Ice Cream, Desserts",₹200 FOR TWO,jhansi
Hotel Ambience-Swaad Restaurant,3.7,"North Indian, Continental, Chinese, South Indian",₹500 FOR TWO,jhansi
Foodies Panda,--,"Pizzas, Pastas, Snacks",₹200 FOR TWO,jhansi
Mumbai Masala Cafe,--,"Snacks, Chinese, Italian-American",₹300 FOR TWO,jhansi
Bundeli Sweets and Food,3.2,"Indian, South Indian, Beverages",₹200 FOR TWO,jhansi
The Egg Corner,--,Indian,₹200 FOR TWO,jhansi
Drunk & Down Cafe,--,"Cafe, Beverages, Indian, Fast Food, Snacks",₹200 FOR TWO,jhansi
Hotel Sita,--,Indian,₹200 FOR TWO,jhansi
Apna Dhaba,4.1,"Beverages, North Indian, Punjabi, Desserts, Tandoor",₹300 FOR TWO,kolkata
Agarwal's Kitchen,4.2,"Thalis, North Indian, Desserts, Beverages",₹250 FOR TWO,kolkata
KFC,4.3,"American, Snacks, Biryani",₹450 FOR TWO,kolkata
Banana Leaf,4.3,South Indian,₹200 FOR TWO,kolkata
Chowman-Salt Lake,4.4,"Chinese, Asian, Oriental, Pan-Asian, Thai",₹700 FOR TWO,kolkata
Wow! Momo,4.2,"Tibetan, Healthy Food, Asian, Chinese, Snacks, Continental, Desserts, Beverages",₹300 FOR TWO,kolkata
Pithe Bilashi,4.0,Bengali,₹300 FOR TWO,kolkata
7th Heaven,4.2,"Bakery, Desserts, Snacks, Beverages, Waffle",₹300 FOR TWO,kolkata
Koshe Kosha - Salt Lake,4.3,Bengali,₹500 FOR TWO,kolkata
Momo I am,4.5,"Asian, Chinese, Tibetan",₹350 FOR TWO,kolkata
Royal India Restaurant,4.0,"Biryani, Chinese, Tandoor, North Indian",₹300 FOR TWO,kolkata
Friday Release - Chinese & North Indian,4.7,"North Indian, Biryani, Mughlai, Kebabs, Chinese, Snacks, Desserts",₹300 FOR TWO,kolkata
La Pino'z Pizza,4.0,"Italian, Snacks",₹250 FOR TWO,kolkata
Berlin Burgers,4.3,"Fast Food, Seafood",₹400 FOR TWO,kolkata
Cafe Coffee Day,4.6,"Beverages, Snacks, Desserts",₹300 FOR TWO,kolkata
Kaffee Am Salzsee (Feldberg Foods Private Limited),--,"Beverages, Italian, Fast Food",₹800 FOR TWO,kolkata
POULAMI HOTEL AND ASSOCIATE,--,"Beverages, Indian, Continental",₹300 FOR TWO,kolkata
CHAK LE DHABA,--,Indian,₹300 FOR TWO,kolkata
Fryman Salt lake,3.5,"Chinese, South Indian",₹350 FOR TWO,kolkata
GLACE PATISSERIE,4.1,"Bakery, Desserts, Beverages",₹200 FOR TWO,kolkata
Subway,4.5,"Healthy Food, Salads, Snacks, Desserts, Beverages",₹350 FOR TWO,kolkata
Kookie Jar,4.5,"Desserts, Snacks, Bakery",₹350 FOR TWO,kolkata
Teekha,4.4,"Indian, Mexican, Street Food, Beverages, Chaat",₹250 FOR TWO,kolkata
The Sonnet- Aura,--,"Indian, Chinese, Continental",₹1200 FOR TWO,kolkata
Oh! Calcutta,4.4,"Bengali, Indian, Biryani",₹800 FOR TWO,kolkata
"Kareem's - Salt Lake , Sector 5",4.1,"Biryani, Mughlai",₹1100 FOR TWO,kolkata
Kolkata@99,3.6,Indian,₹200 FOR TWO,kolkata
Oudh 1590 Salt Lake,4.3,"Biryani, Mughlai, North Indian, Awadhi, Kebabs, Lucknowi",₹1000 FOR TWO,kolkata
Ambrosia Restaurant & Bar,--,"Indian, Tandoor, Chinese",₹450 FOR TWO,kolkata
"Cakes,Salt Lake,Sector-I",4.5,"Desserts, Bakery",₹300 FOR TWO,kolkata
Mama Mia! - Italian Ice Creams & Cakes,4.6,"Ice Cream, Desserts, Bakery, Sweets, Beverages, Ice Cream Cakes",₹200 FOR TWO,kolkata
Cakes by Mama Mia!,4.5,"Bakery, Desserts",₹300 FOR TWO,kolkata
Oye Balle Balle Dhaba,4.3,"North Indian, Punjabi, Pan-Asian, Mughlai",₹550 FOR TWO,kolkata
teknix,3.9,Chinese,₹200 FOR TWO,kolkata
Down The Lane,3.9,"Continental, Italian, Mexican",₹800 FOR TWO,kolkata
The Steak & Grill,4.2,"Continental, European",₹1100 FOR TWO,kolkata
Balle Balle Dhaba,4.2,"North Indian, Punjabi, Biryani",₹500 FOR TWO,kolkata
Shawarma Nation,4.1,"Lebanese, Snacks, Indian, Mexican, Healthy Food, Continental",₹500 FOR TWO,kolkata
Bhikharam Chandmal - Salt Lake,4.5,"Snacks, Sweets",₹200 FOR TWO,kolkata
Gangotri,4.4,"Street Food, North Indian, South Indian",₹300 FOR TWO,kolkata
Asia Kitchen By Mainland China,4.7,"Asian, Chinese, Oriental",₹850 FOR TWO,kolkata
Flurys,4.2,"Bakery, Continental",₹450 FOR TWO,kolkata
Aahare Bengali Restaurant,4.2,"Bangladeshi, Bengali",₹200 FOR TWO,kolkata
Desi Champaran Meat,3.5,"North Indian, Indian, Tandoor, Desserts",₹300 FOR TWO,kolkata
Mio Amore - The Cake Shop,4.6,"Desserts, Bakery, Snacks",₹150 FOR TWO,kolkata
Dariole,4.4,"Bakery, Desserts",₹150 FOR TWO,kolkata
Keventers Ice Cream,4.5,"Ice Cream, Desserts",₹300 FOR TWO,kolkata
China Belly By Wow! Momo,3.8,"Chinese, Tibetan, Asian, Fast Food, Beverages, Snacks, Continental, Desserts",₹300 FOR TWO,kolkata
Bhojohori Manna,4.1,Bengali,₹900 FOR TWO,kolkata
AGARWAL TEA AND SNACKS,2.9,Fast Food,₹250 FOR TWO,kolkata
Wow! China,3.8,"Tibetan, Chinese, Asian, Snacks, Continental, Desserts, Beverages",₹400 FOR TWO,kolkata
MBA CHAIWALA SALTLAKE,4.3,"Fast Food, Snacks, Beverages",₹300 FOR TWO,kolkata
Saptapadi,4.3,"Bengali, Thalis",₹500 FOR TWO,kolkata
Azad Hind Dhaba,4.2,North Indian,₹500 FOR TWO,kolkata
Shree Krishna Hot chips,4.5,Snacks,₹80 FOR TWO,kolkata
Bowl Nation,4.0,"North Indian, Chinese, Asian, Continental",₹250 FOR TWO,kolkata
Annapurna food,4.2,Indian,₹200 FOR TWO,kolkata
Pizza Hut,3.8,Pizzas,₹350 FOR TWO,kolkata
Haji Ali,4.1,"Biryani, Mughlai, North Indian, Kebabs, Tandoor, Indian, Chinese",₹500 FOR TWO,kolkata
Rang De Basanti Dhaba,4.1,"North Indian, Kebabs, Mughlai, Biryani, Punjabi, Desserts, Tandoor, Indian, Snac...",₹300 FOR TWO,kolkata
Hatari - Salt Lake,4.5,"Chinese, Indian",₹500 FOR TWO,kolkata
Chennai Square,4.5,"South Indian, Beverages",₹500 FOR TWO,kolkata
China Green,4.1,"Chinese, Asian, Oriental, Thai, Pan-Asian",₹300 FOR TWO,kolkata
Sharma Tea(Salt Lake),4.2,Snacks,₹100 FOR TWO,kolkata
Kwality Wall's Swirl's,3.3,Ice Cream,₹150 FOR TWO,kolkata
Mallika,4.3,"Street Food, Chinese, Tibetan",₹600 FOR TWO,kolkata
Aalia Biryani,4.2,Biryani,₹300 FOR TWO,kolkata
Gupta Brothers Salt Lake,4.3,Sweets,₹100 FOR TWO,kolkata
Aahare Bengali,4.0,"Bengali, Bangladeshi, Indian, Seafood, Desserts, Thalis",₹200 FOR TWO,kolkata
Kurseong Korner,4.1,Chinese,₹600 FOR TWO,kolkata
De Sovrani,2.9,"Indian, Chinese, Continental",₹800 FOR TWO,kolkata
Keventers - Milkshakes and Desserts,4.4,"Beverages, Ice Cream, Desserts, Healthy Food",₹300 FOR TWO,kolkata
Santa's Fantasea - Tribal & Seafood,4.1,"Seafood, Chinese, Thai, North Eastern, Desserts",₹800 FOR TWO,kolkata
Sigree,4.3,"North Indian, Biryani",₹900 FOR TWO,kolkata
Courting Coffees,4.5,Continental,₹300 FOR TWO,kolkata
Super Sub Deli,--,Fast Food,₹200 FOR TWO,kolkata
Scone (Multicuisine Unit),4.3,"Indian, Chinese",₹300 FOR TWO,kolkata
POCKETMEAL,4.1,"Biryani, Mughlai, North Indian, Bengali, Snacks",₹200 FOR TWO,kolkata
The Biryani Inc.,4.2,"Biryani, Mughlai, Kebabs, North Indian",₹350 FOR TWO,kolkata
Sand- De sovrani,--,"Indian, Chinese, Continental",₹800 FOR TWO,kolkata
Mirch Masala,3.5,"Indian, Fast Food, Beverages",₹199 FOR TWO,kota
Eatos,3.9,"North Indian, Chinese, Punjabi, Hyderabadi",₹300 FOR TWO,kota
Laxmi Mess And Fast Food,4.6,Indian,₹200 FOR TWO,kota
UBQ by Barbeque Nation,3.5,"North Indian, Barbecue, Biryani, Kebabs, Mughlai, Desserts",₹300 FOR TWO,kota
Nutrition Cafe,--,"Healthy Food, Salads, Fast Food, Snacks",₹150 FOR TWO,kota
Biryani King Restaurant,2.9,"North Indian, Thalis, Chinese, Mughlai, Fast Food, Chaat, Punjabi, Desserts, Com...",₹200 FOR TWO,kota
Aslii Zaika (CAD),--,"Mughlai, North Indian, Pastas",₹200 FOR TWO,kota
McDonald's,3.9,American,₹350 FOR TWO,kota
Home Cooking,4.8,"Continental, Indian",₹200 FOR TWO,kota
Biloo^s cake town,--,Bakery,₹2600 FOR TWO,kota
Cake Junction,--,Bakery,₹500 FOR TWO,kota
Vada Pav Junction,--,"Street Food, Beverages, Fast Food, Burgers, Snacks",₹200 FOR TWO,kota
Pizza Hut,3.4,"Pizzas, Fast Food",₹350 FOR TWO,kota
Shimla Bakery,3.3,Bakery,₹400 FOR TWO,kota
Chicken Chaska,3.3,"North Indian, Thalis, Chinese, Mughlai, Chaat, Punjabi, Desserts, Snacks, Rajast...",₹220 FOR TWO,kota
Muskan new chaska,--,Chinese,₹150 FOR TWO,kota
Friends Food Zone,--,"South Indian, North Indian, Fast Food, Chinese, Beverages",₹150 FOR TWO,kota
Punjabi Mathri (Bajrang Nagar),4.3,"Snacks, Sweets",₹250 FOR TWO,kota
Rising Bowl,4.0,"Chinese, Snacks, Combo, Indian, Beverages",₹200 FOR TWO,kota
Malik Punjabi Foods,3.9,"Punjabi, Tandoor, North Indian, Thalis",₹200 FOR TWO,kota
"Frozen Bottle - Milkshakes, Desserts And Ice Cream",4.3,"Beverages, Desserts, Ice Cream, Combo, Waffle, Bakery, Healthy Food",₹250 FOR TWO,kota
Treat,4.0,"Pizzas, Italian, Fast Food",₹300 FOR TWO,kota
"Maheshwari ( Bharat Hotel, Gumanpura)",4.1,North Indian,₹250 FOR TWO,kota
City Fast Food,--,"Fast Food, Italian, Chinese, Snacks",₹150 FOR TWO,kota
Hunger Buddy Fast Food Restaurant,3.6,"Chinese, Continental, Beverages, Italian, Pizzas",₹150 FOR TWO,kota
Nothing Before Coffee,4.4,Indian,₹300 FOR TWO,kota
Bakewell Bakers (GumanPura Wale),4.1,"Desserts, Bakery, Sweets",₹150 FOR TWO,kota
Kake Da Dhaba,3.8,"North Indian, Fast Food, Chinese, Italian, Pizzas",₹200 FOR TWO,kota
Burger Garage,3.8,"Burgers, Beverages",₹200 FOR TWO,kota
Pakwan Dhaba (MONALISA),3.5,"North Indian, Thalis, Chinese, Mughlai, Chaat, Punjabi, Desserts, Snacks, Rajast...",₹150 FOR TWO,kota
Santosh Bakery,4.2,"Fast Food, Desserts, Bakery, Snacks, Combo, Sweets, Grill",₹200 FOR TWO,kota
MRF punjabi food,3.8,"North Indian, Chinese, Biryani, Punjabi, Thalis, Rajasthani",₹200 FOR TWO,kota
Thapa Ji Ke Momos,3.7,"Chinese, Snacks",₹200 FOR TWO,kota
Janta Dairy,4.1,"Desserts, Bakery, Sweets",₹200 FOR TWO,kota
VARSHA BREAKFAST,3.9,"Fast Food, Indian",₹150 FOR TWO,kota
BURGER GARAGE Gumanpura,4.2,"Beverages, Chinese, Italian",₹200 FOR TWO,kota
Swaad Ka Khazana,4.0,Indian,₹150 FOR TWO,kota
The Flavors,--,"Chinese, North Indian",₹200 FOR TWO,kota
Cake Point,2.2,"Bakery, Desserts, Indian",₹100 FOR TWO,kota
Bhole Shankar Dhaba,3.5,"North Indian, Biryani, Desserts, Hyderabadi",₹200 FOR TWO,kota
Jalsa By New Maheshwari,3.4,"North Indian, Indian, Chinese, Pizzas, Beverages",₹300 FOR TWO,kota
Kwality Walls Frozen Dessert and Ice Cream Shop,4.6,"Desserts, Ice Cream, Ice Cream Cakes",₹200 FOR TWO,kota
Waheguru Rasoi,--,Indian,₹140 FOR TWO,kota
Cake Club,3.6,"Bakery, Fast Food",₹100 FOR TWO,kota
Gossip - Cake My World,--,"Bakery, Beverages, Italian, Fast Food, Lebanese, Salads",₹500 FOR TWO,kota
Foodies Arena,3.9,Pizzas,₹200 FOR TWO,kota
Cake Adda,--,"Bakery, Desserts, Indian",₹100 FOR TWO,kota
Skyroom -Hotel Surya Plaza,4.0,North Indian,₹300 FOR TWO,kota
Cake Mania,--,Bakery,₹100 FOR TWO,kota
Kota Fast Foods,3.1,"Fast Food, South Indian, Continental",₹100 FOR TWO,kota
Jain Misthan Bhandar,3.9,"Sweets, Snacks",₹200 FOR TWO,kota
Brique,3.0,"Biryani, North Indian, Beverages, Indian, Chinese",₹200 FOR TWO,kota
Indish Restaurant,--,"North Indian, Indian, Chinese, Snacks, Desserts, Beverages",₹400 FOR TWO,kota
Cake Corner,2.6,"Bakery, Desserts, Indian",₹100 FOR TWO,kota
Jalwa,--,"Indian, Italian, Continental, Chinese",₹300 FOR TWO,kota
Barbeque Nation,3.6,"North Indian, Barbecue, Biryani, Kebabs, Mughlai, Desserts",₹600 FOR TWO,kota
Sheesha,4.1,"North Indian, Tandoor, Seafood",₹300 FOR TWO,kota
Burger King,4.2,"Burgers, American",₹350 FOR TWO,kota
Cake Studio,--,Bakery,₹500 FOR TWO,kota
New Maheshwari Restaurant ( Chawani ),3.8,"North Indian, Thalis, Chinese, Desserts, Combo, Snacks, Rajasthani, Tandoor, Ind...",₹250 FOR TWO,kota
Kesar Punjabi Dhaba,3.5,"North Indian, Punjabi, Biryani, Chinese",₹200 FOR TWO,kota
Malujiwala Foods,3.8,North Indian,₹200 FOR TWO,kota
Paratho Ki Bahar Corner,--,"Snacks, Fast Food",₹100 FOR TWO,kota
Deebee's Restaurant (Hotel Le Amor),--,"North Indian, Chinese, Desserts, Continental, Pizzas, Fast Food",₹200 FOR TWO,kota
Aslii Zaika,3.3,"North Indian, Mughlai, Biryani, Seafood, Arabian, Afghani",₹200 FOR TWO,kota
Hola Cakes,--,Bakery,₹500 FOR TWO,kota
Anu's Cake Creations,4.5,"Desserts, Bakery, Sweets",₹200 FOR TWO,kota
Cake walas,1.7,Bakery,₹500 FOR TWO,kota
Cake Mart,--,Desserts,₹200 FOR TWO,kota
Ratan Sweets Namkeen Bakery,3.9,"Sweets, Snacks",₹200 FOR TWO,kota
Rominus Pizza And Burger,3.8,"Italian-American, Pizzas, Barbecue, Snacks, Combo, Grill, Italian, Pastas, Sweet...",₹200 FOR TWO,kota
Cake Fresh,--,Bakery,₹200 FOR TWO,kota
Engineer'S Cake Point,4.8,Bakery,₹200 FOR TWO,kota
Jai Jinendra Sweets & Namkeens,4.0,"Snacks, Sweets",₹200 FOR TWO,kota
Al Haram,4.0,"Mughlai, North Indian",₹300 FOR TWO,kota
Anand Shekhawati Dhaba (Transport Nagar),3.9,"North Indian, Thalis, Rajasthani, Indian",₹150 FOR TWO,kota
Mother Dairy (My Milk),4.4,"Sweets, Beverages",₹200 FOR TWO,kota
Jodhpur Sweets,4.3,"Sweets, Snacks, Chaat",₹300 FOR TWO,kota
Maheshwari Rasoi Restaurant,3.4,"North Indian, Thalis, Indian, South Indian",₹200 FOR TWO,kota
Royal Firdous since 1979 (Aerodrome Circle),3.8,"North Indian, Thalis, Chinese, Mughlai, Desserts, Combo, Snacks, Tandoor, Bevera...",₹200 FOR TWO,kota
Sweet Truth - Cake and Desserts,4.2,"Ice Cream, Bakery, Desserts, Beverages",₹450 FOR TWO,lucknow
Mint Cafe,4.1,"Mughlai, North Indian, Italian-American, Continental, Chinese",₹300 FOR TWO,lucknow
PVR Cafe,--,"Snacks, Fast Food, Beverages",₹400 FOR TWO,lucknow
Jumbo King,--,"Burgers, Snacks, Beverages",₹200 FOR TWO,lucknow
The Brooklyn Creamery - Healthy Ice Cream,4.4,"Desserts, Ice Cream, Healthy Food",₹200 FOR TWO,lucknow
MILKSHAKE AND CO.,4.2,"Beverages, Italian",₹300 FOR TWO,lucknow
JUST COCO,--,Beverages,₹140 FOR TWO,lucknow
Faasos - Wraps & Rolls,4.1,"Fast Food, Snacks, North Indian, Indian, Healthy Food, Desserts, Beverages",₹200 FOR TWO,lucknow
Starbucks Coffee,4.2,"Beverages, Ice Cream",₹400 FOR TWO,lucknow
High Point,4.1,"Snacks, North Indian",₹200 FOR TWO,lucknow
Wendy's,4.2,"American, Burgers, Fast Food, Beverages, Snacks",₹200 FOR TWO,lucknow
Goli Vada Pav,4.2,"Maharashtrian, North Indian, Fast Food, Street Food",₹100 FOR TWO,lucknow
Mishra Bhojanalaya,3.5,"North Indian, Chinese, Snacks",₹250 FOR TWO,lucknow
Tarush Restaurant,3.3,"North Indian, Chinese",₹200 FOR TWO,lucknow
SLAY Coffee,4.3,"Beverages, Desserts",₹200 FOR TWO,lucknow
Biryani Blues,4.5,"Biryani, Hyderabadi, Lucknowi, Kebabs, Beverages, Desserts",₹400 FOR TWO,lucknow
Moti Mahal Sweets,4.4,"Sweets, Fast Food",₹300 FOR TWO,lucknow
Al Zaiqa,3.7,Mughlai,₹300 FOR TWO,lucknow
Choco foodie,--,"Desserts, Sweets, North Indian",₹300 FOR TWO,lucknow
The Peddlers,--,"Continental, North Indian",₹300 FOR TWO,lucknow
Firangi Bake,3.9,"Italian, Mexican, Pastas, Ice Cream",₹400 FOR TWO,lucknow
Faasos' Signature Wraps & Rolls,--,"Snacks, Beverages, Desserts, Indian",₹350 FOR TWO,lucknow
Sharma Chai,4.2,"Snacks, Beverages, North Indian",₹100 FOR TWO,lucknow
Mashi Biryani World,3.7,"North Indian, Biryani",₹150 FOR TWO,lucknow
LunchBox - Meals and Thalis,4.1,"North Indian, Punjabi, Biryani, Healthy Food, Jain, Thalis, Indian, Mughlai, Des...",₹200 FOR TWO,lucknow
De Globe Cafe,3.2,"Chinese, Snacks, Beverages",₹200 FOR TWO,lucknow
Behrouz Biryani,4.2,"Biryani, Mughlai, Lucknowi, Hyderabadi, Kebabs, North Indian, Persian, Desserts",₹500 FOR TWO,lucknow
Rollarappaa,3.9,"Fast Food, Street Food, North Indian, Snacks",₹200 FOR TWO,lucknow
Brindavan,--,Indian,₹200 FOR TWO,lucknow
Subway,4.1,"Healthy Food, Salads, Snacks, Desserts, Beverages",₹350 FOR TWO,lucknow
Keventers - Milkshakes and Desserts,4.1,"Beverages, Ice Cream, Desserts, Healthy Food",₹300 FOR TWO,lucknow
Wow! Momo,3.9,"Tibetan, Healthy Food, Asian, Chinese, Snacks, Continental, Desserts, Beverages",₹300 FOR TWO,lucknow
Barista,--,"Beverages, Snacks, Desserts",₹350 FOR TWO,lucknow
Presidency Kitchen,--,"Indian, Snacks, Fast Food",₹200 FOR TWO,lucknow
Marksmen,4.0,Chinese,₹400 FOR TWO,lucknow
Royal Sky-Skyotel,4.0,"Indian, Chinese, Continental, Mughlai",₹300 FOR TWO,lucknow
Mughal Zaika Aminabad,4.0,Mughlai,₹300 FOR TWO,lucknow
Royal Cafe (Colours),4.2,"Indian, Chinese, Continental",₹400 FOR TWO,lucknow
Tunday Kababi (Aminabad),4.3,Mughlai,₹200 FOR TWO,lucknow
Faheem Muradabadi Chicken Biryani Center,3.9,Biryani,₹200 FOR TWO,lucknow
The Belgian Waffle Co.,4.4,"Waffle, Desserts, Ice Cream",₹200 FOR TWO,lucknow
KATTAPA TAKEAWAY,2.8,"Thalis, North Indian",₹120 FOR TWO,lucknow
The Kalika Hut,3.9,"Indian, North Indian, Mughlai, Chinese",₹350 FOR TWO,lucknow
Pizza Hut,3.7,Pizzas,₹350 FOR TWO,lucknow
Mr. Brown,4.4,"Bakery, Italian, Snacks, Pizzas, Healthy Food, Beverages",₹150 FOR TWO,lucknow
Punjabi Dhaba,3.5,"North Indian, Biryani, Indian, Thalis",₹200 FOR TWO,lucknow
KFC,4.1,"American, Snacks, Biryani",₹400 FOR TWO,lucknow
McDonald's,4.0,American,₹400 FOR TWO,lucknow
Sardar ji Ke Mashoor Chhole Bhature Punjabi Zaiqa,3.9,"Punjabi, North Indian, Desserts, Thalis",₹60 FOR TWO,lucknow
Giani's,4.4,"Ice Cream, Beverages",₹250 FOR TWO,lucknow
Burger King,4.0,"Burgers, American",₹350 FOR TWO,lucknow
Sardar Ji Ke Mashoor Chhole Bhature,4.2,"North Indian, Punjabi",₹50 FOR TWO,lucknow
Taste Of India,3.8,"Indian, Tandoor, Mughlai",₹250 FOR TWO,lucknow
Al Baike Arabecue,4.2,Fast Food,₹200 FOR TWO,lucknow
Ram Asrey,4.2,"Snacks, Desserts, Sweets",₹150 FOR TWO,lucknow
ANNA DOSA,--,"South Indian, Desserts, Beverages",₹200 FOR TWO,lucknow
Alamgir Hotel,3.9,Mughlai,₹300 FOR TWO,lucknow
CHICAGO PIZZA,3.6,"Italian, Pizzas",₹300 FOR TWO,lucknow
