Name,Rating,Food Type,Price_range,area
Aryan Family's Delight,4.3,"North Indian, South Indian, Chinese, Italian",₹300 FOR TWO,lucknow
Chinese Kitchen,3.3,Chinese,₹200 FOR TWO,lucknow
La Pino'z Pizza,4.0,"Italian, Beverages, Desserts, Snacks",₹350 FOR TWO,lucknow
Pavillion - La Place Sarovar Portico,--,"North Indian, South Indian, Chinese",₹800 FOR TWO,lucknow
Sharma Ji Ki Chai Hazratganj,4.4,"Beverages, Snacks",₹50 FOR TWO,lucknow
Rattilal's Aminabad,3.8,"Sweets, North Indian, Snacks",₹60 FOR TWO,lucknow
The Cherry Tree Cafe,4.3,"Continental, Italian, Bakery, Beverages",₹250 FOR TWO,lucknow
Pankaj Non Veg Point,4.2,"Mughlai, Chinese, Indian, Fast Food",₹300 FOR TWO,lucknow
BAKE AND FLAME LA BRASSERIE,--,"Chinese, Continental, Pizzas",₹200 FOR TWO,lucknow
Brijwasi Bakery,--,Bakery,₹300 FOR TWO,lucknow
Curry Leaf,4.3,South Indian,₹300 FOR TWO,lucknow
Durgma Restaurant,3.9,"North Indian, Thalis, Desserts",₹250 FOR TWO,lucknow
NIC Natural Ice Creams,4.6,"Desserts, Ice Cream",₹120 FOR TWO,lucknow
Maa Durgama Restaurant,3.7,North Indian,₹300 FOR TWO,lucknow
Timpano,3.9,"Italian, Pastas",₹400 FOR TWO,lucknow
Kool Break,4.1,"Indian, Chinese, Continental",₹200 FOR TWO,lucknow
Moti Mahal,3.9,"Indian, Chinese, Continental",₹600 FOR TWO,lucknow
The Chocolate Room,3.8,Beverages,₹500 FOR TWO,lucknow
Pure Veg Meals by Lunchbox,4.2,"North Indian, Desserts, Biryani",₹200 FOR TWO,lucknow
Desi Kitchen,3.6,"North Indian, Chinese, Snacks, Fast Food, Tandoor, Mughlai",₹300 FOR TWO,lucknow
The Good Bowl,4.1,"North Indian, Punjabi, Biryani, Chinese, Beverages, Desserts, Jain, Indian, Hyde...",₹400 FOR TWO,lucknow
Oven Story Pizza,3.9,Pizzas,₹400 FOR TWO,lucknow
KUSUM ROLLS,--,"Biryani, Chinese, Street Food",₹150 FOR TWO,patna
BLUE MOON,3.3,Fast Food,₹300 FOR TWO,patna
Khana Khazana,3.4,"North Indian, Chinese, Biryani",₹300 FOR TWO,patna
Chandan Dhaba,3.4,"Indian, Tandoor, Biryani",₹150 FOR TWO,patna
Cake Palace,3.6,"Desserts, Bakery",₹250 FOR TWO,patna
Sujata Family Restaurant,3.5,"Mughlai, Chinese, North Indian",₹300 FOR TWO,patna
Kwality Walls Frozen Dessert and Ice Cream Shop,4.6,"Desserts, Ice Cream, Ice Cream Cakes",₹100 FOR TWO,patna
KOLKATTA BIRYANI,2.9,"North Indian, Biryani",₹300 FOR TWO,patna
Barbeque Nation,3.6,"North Indian, Barbecue, Biryani, Kebabs, Mughlai, Desserts",₹600 FOR TWO,patna
BENZOZ PIZZA,3.4,Italian,₹200 FOR TWO,patna
UBQ by Barbeque Nation,3.7,"North Indian, Barbecue, Biryani, Kebabs, Mughlai, Desserts",₹300 FOR TWO,patna
old champaran meat house,3.0,Indian,₹200 FOR TWO,patna
Darbaar,4.2,"North Indian, Biryani",₹400 FOR TWO,patna
Rollacosta,3.8,"Indian, Chinese, Continental",₹250 FOR TWO,patna
Dhaba & Kabab Wala,3.4,"Indian, Chinese",₹200 FOR TWO,patna
Kolkata Biryani Darbar,3.2,"Biryani, Indian, Chinese, Tandoor",₹200 FOR TWO,patna
Chandan Hotel,3.7,"North Indian, Biryani, Chinese",₹150 FOR TWO,patna
Banjara,3.9,"Chinese, Indian, South Indian",₹300 FOR TWO,patna
Biryani House,3.5,"Biryani, Mughlai",₹300 FOR TWO,patna
Keventers - Milkshakes and Desserts,4.1,"Beverages, Ice Cream, Desserts, Healthy Food",₹300 FOR TWO,patna
Classic Family Restaurant,3.2,"North Indian, Chinese, Biryani",₹400 FOR TWO,patna
Cafe Coffee Day,3.9,"Beverages, Snacks, Desserts",₹300 FOR TWO,patna
Hungry Hope,3.4,"Indian, Chinese",₹300 FOR TWO,patna
Biryani Mahal,3.9,"Biryani, Mughlai",₹500 FOR TWO,patna
Bikaner Sweets And Pastry Shop,4.2,"Bakery, Sweets",₹200 FOR TWO,patna
Macau Flavours,--,Chinese,₹200 FOR TWO,patna
Chennai Express,3.8,South Indian,₹300 FOR TWO,patna
Biryani King,3.4,"Indian, Tandoor, Chinese, Beverages, Ice Cream",₹300 FOR TWO,patna
Biryani Lazeez,2.5,"Chinese, Indian",₹200 FOR TWO,patna
Raj Darbar Family Restaurant,3.9,"Biryani, Chinese, North Indian, Desserts, Seafood",₹300 FOR TWO,patna
Amrapali Cafe,3.9,"North Indian, Chinese",₹600 FOR TWO,patna
HARILAL (Kankarbagh),4.1,"Bakery, Sweets, Indian",₹150 FOR TWO,patna
Dum Safar Biryani,--,"Biryani, Kebabs, Tandoor, Indian, Desserts",₹500 FOR TWO,patna
Rk Litti,4.0,"Street Food, Indian, Chaat",₹100 FOR TWO,patna
McDonald's,4.0,American,₹400 FOR TWO,patna
Gangadhar Hotel- Pure Veg,2.8,North Indian,₹150 FOR TWO,patna
Aasman,3.5,"North Indian, Continental, Chinese",₹1000 FOR TWO,patna
EXPRESS BY AB'S,3.5,"Biryani, North Indian, Chinese, South Indian, Kebabs, Pan-Asian",₹400 FOR TWO,patna
Sweet Home Confectioners,3.9,"Desserts, Snacks, Bakery",₹150 FOR TWO,patna
HARILAL ( Boring Road ),4.2,"Bakery, Sweets",₹150 FOR TWO,patna
Original Biryani Charminar,3.6,"Biryani, Indian, Chinese, Tandoor",₹200 FOR TWO,patna
The Biryani Mall,3.6,"Biryani, Tandoor, Mughlai",₹400 FOR TWO,patna
Pizza Hut,3.4,Pizzas,₹350 FOR TWO,patna
7 Colour's Kabab Hut,3.7,"Indian, Chinese",₹250 FOR TWO,patna
La Pino'z Pizza,3.7,Pizzas,₹300 FOR TWO,patna
Mansahar,3.9,"Chinese, Indian, Kebabs, Biryani",₹250 FOR TWO,patna
HARILAL (Gandhi Maidan),4.3,"Bakery, Sweets",₹200 FOR TWO,patna
Health King Juice & Cafe,--,"Street Food, Juices, Beverages",₹80 FOR TWO,patna
Rajdhani Hotel,3.4,"Chinese, Indian, Tandoor",₹200 FOR TWO,patna
The Underground Restaurant,--,"Chinese, North Indian, Biryani, Beverages",₹250 FOR TWO,patna
Baskin Robbins,4.1,"Desserts, Ice Cream",₹150 FOR TWO,patna
Khana Khazana,3.4,"North Indian, Chinese, Biryani",₹300 FOR TWO,patna
Sundae Everyday Ice Creams,4.1,"Ice Cream, Desserts, Beverages",₹100 FOR TWO,patna
Peshawari 11 to 11,4.0,Mughlai,₹400 FOR TWO,patna
Momo Street,4.1,"Asian, Chinese, Desserts, Beverages, Snacks",₹300 FOR TWO,patna
Manbhawan sweets,3.5,"Sweets, Snacks, South Indian, Chaat, Bakery, Pan-Asian",₹150 FOR TWO,patna
Biryani Mahal,3.9,"Biryani, Mughlai",₹500 FOR TWO,patna
Kouzina Kafe - The Food Court,4.3,"Bakery, Desserts, Ice Cream, Fast Food, Beverages, American, Burgers, Snacks",₹200 FOR TWO,patna
BLUE MOON,3.3,Fast Food,₹300 FOR TWO,patna
Biryani handi ghar,2.5,Biryani,₹200 FOR TWO,patna
Bikaner Sweets And Pastry Shop,4.2,"Bakery, Sweets",₹200 FOR TWO,patna
Sardarji's Kitchen,3.5,"Chinese, Indian, Punjabi, Tandoor",₹200 FOR TWO,patna
Sagar Restaurant,--,"Indian, Chinese",₹300 FOR TWO,patna
Dosa Plaza (Pure Veg),3.4,South Indian,₹199 FOR TWO,patna
Toritto's By Foresto,3.3,"Indian, Snacks, South Indian",₹300 FOR TWO,patna
Ghar Angana,3.4,"North Indian, Chinese, South Indian",₹500 FOR TWO,patna
DREAM SHAKES AND CO.,4.2,"Beverages, Desserts",₹300 FOR TWO,patna
Drink Shakes,--,Beverages,₹100 FOR TWO,patna
Dragon Xpress,3.8,"Chinese, Indian",₹300 FOR TWO,patna
Kapil Dev's Eleven,--,"North Indian, Chinese, Continental",₹1000 FOR TWO,patna
Dragon Flames Delivery,4.0,Chinese,₹400 FOR TWO,patna
Raj Darbar Take-Away,3.8,"Indian, Biryani",₹300 FOR TWO,patna
Mom's Pizza & Cafe,3.1,"Italian, North Indian, Pizzas, Snacks, Beverages",₹250 FOR TWO,patna
Naushijaan,3.9,"Biryani, Kebabs, North Indian, Tandoor",₹500 FOR TWO,patna
Indian Summer Cafe,3.7,North Indian,₹800 FOR TWO,patna
Y Cheat Meals,3.2,"Fast Food, Chinese",₹100 FOR TWO,patna
Anmol Pal Hotel,3.4,"Chinese, South Indian, North Indian",₹450 FOR TWO,patna
MUMMY'S KITCHEN,--,"North Indian, Chinese, Biryani, Snacks",₹400 FOR TWO,patna
Bomb Burger,3.7,"American, Snacks",₹250 FOR TWO,patna
Rajdhani Hotel,3.4,"Chinese, Indian, Tandoor",₹200 FOR TWO,patna
Moshi Moshi,3.8,"Asian, Chinese, Sushi, Thai, Japanese",₹1000 FOR TWO,pune
The Burger House,3.9,American,₹300 FOR TWO,pune
McDonald's,4.3,"Burgers, Beverages, Cafe, Desserts",₹400 FOR TWO,pune
Rolls Mania,4.3,"Fast Food, Snacks, Beverages",₹200 FOR TWO,pune
Sandwich Express,4.4,Fast Food,₹200 FOR TWO,pune
Teri Rajput,4.4,"Street Food, North Indian, Desserts",₹170 FOR TWO,pune
Bebe Di Rasoi - Punjabi,4.0,"North Indian, Punjabi, Biryani, Kebabs, Mughlai, Desserts, Beverages",₹300 FOR TWO,pune
QORA Cocktail Bar and Kitchen,--,"Asian, Indian, Chinese",₹2000 FOR TWO,pune
Burger 69 & More,--,American,₹300 FOR TWO,pune
Cafe Durga,3.9,"Fast Food, Beverages, Snacks, South Indian, Chinese",₹200 FOR TWO,pune
1441 Pizzeria,3.6,"Italian, Pizzas, Pastas, Fast Food",₹400 FOR TWO,pune
Cafe Rolls Inn,4.3,Fast Food,₹200 FOR TWO,pune
Royal China,4.4,"Chinese, Asian, Oriental, Seafood, Desserts",₹1500 FOR TWO,pune
China Park,4.0,Chinese,₹250 FOR TWO,pune
"Frozen Bottle - Milkshakes, Desserts And Ice Cream",4.4,"Beverages, Desserts, Ice Cream, Waffle, Bakery, Healthy Food",₹250 FOR TWO,pune
The Burger Barn Cafe,4.1,American,₹300 FOR TWO,pune
Third Wave Coffee,--,"Beverages, Desserts, Bakery, Pizzas",₹400 FOR TWO,pune
Mad House Grill,--,"Continental, Salads",₹1000 FOR TWO,pune
SAMMEYS,--,Ice Cream,₹400 FOR TWO,pune
Brewberries,--,"Pizzas, Pastas",₹500 FOR TWO,pune
Sahare Dining Hall,4.3,"Gujarati, Rajasthani, Combo, Beverages",₹300 FOR TWO,pune
The Belgian Waffle Co.,4.4,"Waffle, Desserts, Ice Cream",₹200 FOR TWO,pune
Blue Nile,4.2,"Biryani, Mughlai, Tandoor, Chinese, Desserts, Ice Cream, Beverages",₹700 FOR TWO,pune
Huber & Holly,4.5,"Desserts, Ice Cream, Snacks, Pizzas, Pastas",₹500 FOR TWO,pune
Hungrezy,4.1,"Asian, Continental, Fast Food, Snacks, Combo, Desserts, Chinese, Indian, North I...",₹400 FOR TWO,pune
THE CHICKSTER- Fried Chicken,4.0,"American, Snacks, Beverages, Desserts, Fast Food, Burgers",₹450 FOR TWO,pune
WOW - World of Wings,--,Barbecue,₹300 FOR TWO,pune
Buddha Paradise,3.9,"South Indian, Fast Food, Chinese",₹250 FOR TWO,pune
Wow! Momo,4.0,"Tibetan, Healthy Food, Asian, Chinese, Snacks, Continental, Desserts, Beverages",₹200 FOR TWO,pune
Alfa Southinn Cafe,4.0,"Lebanese, Biryani, Kerala, North Indian",₹400 FOR TWO,pune
Sassy Teaspoon,4.3,"Ice Cream, Desserts, Bakery",₹800 FOR TWO,pune
One China,--,Chinese,₹300 FOR TWO,pune
Paratha Punjab,--,"North Indian, Indian, Beverages",₹200 FOR TWO,pune
Sicilia's All Day Kitchen & Cafe,4.8,"Italian, Mexican, Fast Food, Continental",₹400 FOR TWO,pune
Murphies,4.0,"European, Italian, Continental, Healthy Food, Salads, Pizzas, Beverages",₹1100 FOR TWO,pune
Arthur's Theme,4.1,"Italian, European",₹800 FOR TWO,pune
The Mousse Coupe,--,Desserts,₹250 FOR TWO,pune
Trattoria by Toscano,4.2,"Italian, Pizzas, Pastas, Continental, Salads, Desserts, Beverages, Healthy Food",₹1200 FOR TWO,pune
Grandmama's Cafe,4.1,"Italian, Continental, Beverages, Burgers, Pastas, Pizzas",₹800 FOR TWO,pune
Donatella,3.9,"Pizzas, Italian, Mexican",₹400 FOR TWO,pune
PUNJAB JUNCTION,--,"Indian, North Indian, Beverages",₹400 FOR TWO,pune
THE JALEBI HUNT,3.7,"Desserts, Snacks",₹200 FOR TWO,pune
Mankar Dosa,4.0,"South Indian, Fast Food",₹200 FOR TWO,pune
Theobroma,4.4,"Desserts, Bakery, Beverages",₹800 FOR TWO,pune
Kushta by Semporo,4.4,"North Indian, Mughlai, Biryani, Indian",₹800 FOR TWO,pune
German Bakery,3.8,"Italian, German, Continental",₹700 FOR TWO,pune
The Daily All Day Pune,4.1,"European, Asian, Continental",₹1000 FOR TWO,pune
The Doner Company,4.2,"Salads, Lebanese, Middle Eastern",₹350 FOR TWO,pune
Nothing but Chicken,4.1,"Salads, Fast Food",₹400 FOR TWO,pune
Dhaba shaba veg bistro,4.2,"North Indian, Biryani, Chinese, Combo, Thalis, Snacks, Desserts",₹550 FOR TWO,pune
Carnival Restaurant & Bar,4.3,"North Indian, Chinese, Seafood, Continental",₹1000 FOR TWO,pune
Prem's,4.3,"North Indian, Chinese, Continental, Asian, Desserts, Beverages",₹1000 FOR TWO,pune
Seven - Shawarma and Burgers,3.9,"Lebanese, Snacks, Arabian",₹250 FOR TWO,pune
"Frozen Bottle - Milkshakes, Desserts And Ice Cream",4.4,"Beverages, Desserts, Ice Cream, Waffle, Bakery, Healthy Food",₹250 FOR TWO,pune
Cake Dior,4.5,Bakery,₹350 FOR TWO,pune
Natural Ice Cream,4.7,Ice Cream,₹150 FOR TWO,pune
ZA'ATAR,4.3,"Lebanese, Mediterranean, Middle Eastern",₹700 FOR TWO,pune
The Sassy Spoon,4.2,"European, Continental, American, Asian, Desserts",₹1200 FOR TWO,pune
Kareem's,3.7,"Mughlai, North Indian, Punjabi, Biryani, Tandoor, Kebabs, Beverages, Maharashtri...",₹300 FOR TWO,pune
Toscano,4.3,"Italian, Pizzas, Pastas, Continental, Salads, Desserts, Beverages, Healthy Food",₹1200 FOR TWO,pune
The Fresh Press,4.5,"Beverages, Juices",₹300 FOR TWO,pune
Butter Brews - Koregaon Park,4.3,"European, Continental",₹600 FOR TWO,pune
Karachi Sweet Mart,4.3,Sweets,₹200 FOR TWO,pune
Chafa Cafe and Studio,4.6,"Italian-American, Continental",₹900 FOR TWO,pune
Pimlico,4.2,"Continental, Italian, Thai, Pizzas, Healthy Food, Pastas, Beverages",₹500 FOR TWO,pune
Super Burgers,4.3,Fast Food,₹450 FOR TWO,pune
Subway,4.4,"Healthy Food, Salads, Snacks, Desserts, Beverages",₹350 FOR TWO,pune
Malaka Spice,4.3,"Malaysian, Thai, Korean, Japanese, Asian, Vietnamese, Salads",₹1300 FOR TWO,pune
Pizza Hut,3.6,Pizzas,₹350 FOR TWO,pune
UBQ by Barbeque Nation,4.0,"North Indian, Barbecue, Biryani, Kebabs, Mughlai, Desserts",₹300 FOR TWO,pune
Toscano's Crafted Cakes and Desserts,--,"Italian, Desserts, Bakery, Beverages",₹1200 FOR TWO,pune
The Cake & Cream Factory,4.1,"Bakery, Desserts",₹300 FOR TWO,pune
Mainland China,4.4,"Chinese, Oriental, Thai, Pan-Asian, Seafood, Asian, Desserts",₹850 FOR TWO,pune
Modern Cakes,4.3,Bakery,₹300 FOR TWO,pune
GATTI CHUTNEY,4.2,South Indian,₹200 FOR TWO,pune
Uncle's Chinese,4.2,"Chinese, Thai, Malaysian",₹350 FOR TWO,pune
Drum Roll,3.8,"Snacks, Asian",₹300 FOR TWO,pune
Tibetan mother's kitchen,4.6,"Korean, Beverages, Fast Food",₹500 FOR TWO,pune
Hotel Al Zaika,3.9,"Mughlai, North Indian, Chinese",₹300 FOR TWO,pune
Rajput restaurant,4.3,"North Indian, Chinese",₹300 FOR TWO,pune
The London Shakes,4.0,"Pizzas, Beverages, Snacks, Desserts, American",₹300 FOR TWO,varanasi
FIDKA,4.0,Indian,₹700 FOR TWO,varanasi
Bikanervala,4.0,"North Indian, South Indian, Street Food",₹500 FOR TWO,varanasi
THE MOMO HUT,3.5,"Chinese, Pastas, Snacks",₹150 FOR TWO,varanasi
Pizzeria Vaatika Cafe,3.8,"North Indian, Italian, Snacks",₹500 FOR TWO,varanasi
STAR LAXMI FAMILY RESTAURANT,--,"Indian, Pizzas, Snacks",₹200 FOR TWO,varanasi
TUMMY FULL TREAT,--,"North Indian, Chinese, Biryani",₹400 FOR TWO,varanasi
Keshari Food Plaza,--,"North Indian, South Indian, Snacks",₹400 FOR TWO,varanasi
Vada Grill,4.1,"Maharashtrian, North Indian, Fast Food, Street Food",₹100 FOR TWO,varanasi
Hygiene India,--,"North Indian, Chinese, Beverages, Desserts, Continental",₹150 FOR TWO,varanasi
Ming Garden Bakery,3.8,"Snacks, Desserts",₹300 FOR TWO,varanasi
The Biryani Mahal,--,"Biryani, Indian, Chinese",₹400 FOR TWO,varanasi
Keventers - Milkshakes and Desserts,4.4,"Beverages, Ice Cream, Desserts, Healthy Food",₹300 FOR TWO,varanasi
Chestnuts,4.0,Bakery,₹450 FOR TWO,varanasi
Shivaz Restaurant,--,"North Indian, Chinese, Tandoor",₹350 FOR TWO,varanasi
OREGANO'S,3.8,"Fast Food, Italian, Snacks",₹350 FOR TWO,varanasi
99 Pancakes,4.2,"Bakery, Waffle, Beverages",₹300 FOR TWO,varanasi
Momos N Chinese,--,"Street Food, Chinese, Snacks, Combo",₹100 FOR TWO,varanasi
Yogiks Cafe,4.0,"Indian, Beverages, Desserts",₹450 FOR TWO,varanasi
Maharaja Foods - Lanka,3.9,"Snacks, Chinese, North Indian, Biryani",₹200 FOR TWO,varanasi
Zaika,3.6,"Indian, Mughlai",₹400 FOR TWO,varanasi
English Masala,4.2,"North Indian, Chinese, Snacks, Beverages",₹350 FOR TWO,varanasi
Roma's Cafe Diner,4.1,"North Indian, Chinese, Continental, Italian, Mexican",₹700 FOR TWO,varanasi
Pind Balluchi,3.9,"North Indian, Biryani, Mughlai, Thalis, Chinese",₹400 FOR TWO,varanasi
BBC Hotel & Restaurant,3.5,"North Indian, South Indian, Chinese, Snacks",₹250 FOR TWO,varanasi
Ming Garden,3.9,Chinese,₹500 FOR TWO,varanasi
VCD Bakery,3.9,"Bakery, Desserts, Snacks",₹300 FOR TWO,varanasi
New Apna Family Restaurant,3.5,"North Indian, Biryani, Chinese, Beverages",₹300 FOR TWO,varanasi
YELLOW CURRY POINT,--,"North Indian, Indian, Chinese",₹250 FOR TWO,varanasi
Interval,3.9,"North Indian, Continental, Chinese",₹300 FOR TWO,varanasi
New Banaras Restaurant & Bhojnalay,--,"Indian, Chinese, South Indian",₹400 FOR TWO,varanasi
Pahalwan Lassi Bhandar,3.9,Beverages,₹100 FOR TWO,varanasi
IFC So Best,3.6,"North Indian, Biryani",₹250 FOR TWO,varanasi
Cafe 365,--,North Indian,₹300 FOR TWO,varanasi
The Benaras Bakery,3.7,Bakery,₹200 FOR TWO,varanasi
ROYAL FOOD COURT,--,"Indian, Biryani, Sweets",₹250 FOR TWO,varanasi
CHAI BAR,3.6,"Beverages, Indian, Street Food, Snacks",₹200 FOR TWO,varanasi
The Life House,--,"Italian, Fast Food, Snacks, Desserts",₹250 FOR TWO,varanasi
Mr Jalapenos,--,"Mexican, Italian, Chinese, Indian",₹300 FOR TWO,varanasi
The Kerala House And Cafe,3.1,South Indian,₹200 FOR TWO,varanasi
Shri Narayan Mishthan Bhandar,3.9,"Sweets, Snacks",₹350 FOR TWO,varanasi
Pizaa in town,3.9,"Pizzas, Italian",₹199 FOR TWO,varanasi
Hunger Point,3.3,"Indian, Chinese, South Indian, North Indian",₹200 FOR TWO,varanasi
Break-Da-Fast,3.7,"North Indian, Combo",₹200 FOR TWO,varanasi
Flavours Restaurant,--,"North Indian, Thai, South Indian",₹500 FOR TWO,varanasi
Shawarma & Biryani Nation,--,"Biryani, Arabian",₹250 FOR TWO,varanasi
Dosa King,3.0,"South Indian, Fast Food, Snacks",₹200 FOR TWO,varanasi
Kukudooku Restaurant,3.6,"North Indian, Biryani, Chinese, Beverages",₹300 FOR TWO,varanasi
Aman E Khas,4.0,"Mughlai, Biryani, North Indian, Chinese",₹350 FOR TWO,varanasi
Banaras Burger Corner,3.6,"North Indian, South Indian, Snacks, Chinese",₹250 FOR TWO,varanasi
The conti junction,--,Chinese,₹250 FOR TWO,varanasi
Capsicum,4.0,"North Indian, Pizzas, Chinese, South Indian, Bakery",₹250 FOR TWO,varanasi
Chicago Pizza,3.6,"Pizzas, Pastas, Italian, Beverages",₹250 FOR TWO,varanasi
Paprika Food Court,3.8,"North Indian, Chinese, Continental, Biryani, Beverages, South Indian",₹350 FOR TWO,varanasi
Shri Bhola,3.8,Indian,₹100 FOR TWO,varanasi
Western Street Cafe & Restaurant,4.0,"North Indian, Chinese, Continental, Snacks",₹400 FOR TWO,varanasi
Central Conversations,3.8,"Snacks, Beverages, Pizzas, Italian, Continental",₹250 FOR TWO,varanasi
Sagar Ratna,3.9,"South Indian, North Indian, Chinese",₹400 FOR TWO,varanasi
Rahil Restaurant,3.8,"North Indian, Chinese, South Indian, Thalis, Snacks",₹350 FOR TWO,varanasi
BBC Restaurant,3.3,"North Indian, Chinese, Biryani, Tandoor, South Indian, Thalis",₹200 FOR TWO,varanasi
The Biryani Mahal,3.7,"Biryani, Mughlai, North Indian, Snacks",₹350 FOR TWO,varanasi
THE CORIANDER BLEND,3.9,"Chinese, Italian",₹250 FOR TWO,varanasi
Flavours Cafe,3.8,North Indian,₹400 FOR TWO,varanasi
Apna Family Restaurant,3.5,"Indian, North Indian",₹250 FOR TWO,varanasi
Chrystal Bowl Restaurant,3.9,"Italian, North Indian",₹500 FOR TWO,varanasi
URBAN PUNJAB,--,"North Indian, Biryani, Sweets",₹300 FOR TWO,varanasi
THE SNACKS HUB,--,"Snacks, Chinese",₹250 FOR TWO,varanasi
SIGDEE THE GRILL AND FOOD FACTORY,--,"Chinese, Tandoor, Mughlai, Biryani",₹400 FOR TWO,varanasi
Tasty Bites,3.7,"Street Food, North Indian, Chinese, Biryani",₹150 FOR TWO,varanasi
italianio,--,"Chinese, Fast Food",₹250 FOR TWO,varanasi
Banarasi Tadka,3.6,"North Indian, Indian, Mughlai, South Indian",₹300 FOR TWO,varanasi
CHICKEN KING,--,"North Indian, Snacks",₹250 FOR TWO,varanasi
Nathu's Sweets,3.8,"Pizzas, Sweets, Fast Food",₹1000 FOR TWO,varanasi
Tanish Dining and Cafe,3.8,"North Indian, Beverages, Snacks",₹500 FOR TWO,varanasi
Central Pizzeria,--,"Pizzas, Italian, Fast Food",₹400 FOR TWO,varanasi
Yo Pizza,--,"Pizzas, Italian, Snacks",₹300 FOR TWO,varanasi
BIRYANI & CHINEESE,--,North Indian,₹200 FOR TWO,varanasi
CLASSIC SOYA CHAAP ZONE,--,"North Indian, Snacks",₹300 FOR TWO,varanasi
BURGER POINT,--,"American, Fast Food",₹250 FOR TWO,varanasi
Singh's Delight Restaurant(Sunderpur),3.9,"North Indian, Biryani, Mughlai, Chinese",₹350 FOR TWO,varanasi
